MONDO Disease Name	Gene Symbol	HGNC ID	MONDO Disease Name	MONDO ID	MOI	Gene-Disease Validity	Reportable as SF	MOI.1	ORPHAcode	snomed	direct_snomed			
Fanconi anemia complementation group N	PALB2	HGNC:26144	Fanconi anemia complementation group N	MONDO:0012565	AR	Definitive	Yes	Autosomal recessive		30575002				
PALB2-related cancer predisposition	PALB2	HGNC:26144	PALB2-related cancer predisposition	MONDO:0700272	AD	Definitive	Yes	Autosomal dominant		unknown				
"hypercholesterolemia, autosomal dominant, 3"	PCSK9	HGNC:20001	"hypercholesterolemia, autosomal dominant, 3"	MONDO:0011369	AD	Definitive	Yes	Autosomal dominant		13644009				
arrhythmogenic right ventricular cardiomyopathy	PKP2	HGNC:9024	arrhythmogenic right ventricular cardiomyopathy	MONDO:0016587	AD	Definitive	Yes	Autosomal dominant	247	253528005	['281170005']			
arrhythmogenic right ventricular cardiomyopathy	PLN	HGNC:9080	arrhythmogenic right ventricular cardiomyopathy	MONDO:0016587	AD	Moderate	Yes	Autosomal dominant	247	253528005	['281170005']			
intrinsic cardiomyopathy	PLN	HGNC:9080	intrinsic cardiomyopathy	MONDO:0000591	AD	Definitive	Yes	Autosomal dominant		85898001				
Lynch syndrome	PMS2	HGNC:9122	Lynch syndrome	MONDO:0005835	AD	Definitive	Yes	Autosomal dominant	144	716318002	['716318002']			
mismatch repair cancer syndrome 1	PMS2	HGNC:9122	mismatch repair cancer syndrome 1	MONDO:0010159	AR	Definitive	Yes	Autosomal recessive		61665008	['61665008']			
PRKAG2-related cardiomyopathy	PRKAG2	HGNC:9386	PRKAG2-related cardiomyopathy	MONDO:0800484	AD	Definitive	Yes	Autosomal dominant		85898001				
PTEN hamartoma tumor syndrome	PTEN	HGNC:9588	PTEN hamartoma tumor syndrome	MONDO:0017623	AD	Definitive	Yes	Autosomal dominant	306498	722859001	['722859001']			
retinoblastoma	RB1	HGNC:9884	retinoblastoma	MONDO:0008380	AD	Definitive	Yes	Autosomal dominant	790	1268901001	['370967009']			
dilated cardiomyopathy	RBM20	HGNC:27424	dilated cardiomyopathy	MONDO:0005021	AD	Definitive	Yes	Autosomal dominant	217604	195021004	['195021004']			
multiple endocrine neoplasia type 2B	RET	HGNC:9967	multiple endocrine neoplasia type 2B	MONDO:0008082	AD	Definitive	Yes	Autosomal dominant	247709	61530001	['61530001']			
multiple endocrine neoplasia type 2A	RET	HGNC:9967	multiple endocrine neoplasia type 2A	MONDO:0008234	AD	Definitive	Yes	Autosomal dominant	247698	721188000	['721188000']			
RPE65-related recessive retinopathy	RPE65	HGNC:10294	RPE65-related recessive retinopathy	MONDO:0100368	AR	Definitive	Yes	Autosomal recessive		28835009				
"malignant hyperthermia, susceptibility to, 1"	RYR1	HGNC:10483	"malignant hyperthermia, susceptibility to, 1"	MONDO:0007783	AD	Definitive	Yes	Autosomal dominant		405501007				
catecholaminergic polymorphic ventricular tachycardia	RYR2	HGNC:10484	catecholaminergic polymorphic ventricular tachycardia	MONDO:0017990	AD	Definitive	Yes	Autosomal dominant	3286	419671004	['419671004']			
familial long QT syndrome	SCN5A	HGNC:10593	familial long QT syndrome	MONDO:0019171	AD	Definitive	Yes	Autosomal dominant	101016	20852007	['442917000']			
Brugada syndrome	SCN5A	HGNC:10593	Brugada syndrome	MONDO:0015263	AD	Definitive	Yes	Autosomal dominant	130	418818005	['418818005']			
dilated cardiomyopathy	SCN5A	HGNC:10593	dilated cardiomyopathy	MONDO:0005021	AD	Definitive	Yes	Autosomal dominant	217604	195021004	['195021004']			
hereditary pheochromocytoma-paraganglioma	SDHAF2	HGNC:26034	hereditary pheochromocytoma-paraganglioma	MONDO:0017366	AD	Definitive	Yes	Autosomal dominant	29072	716857003				
hereditary pheochromocytoma-paraganglioma	SDHB	HGNC:10681	hereditary pheochromocytoma-paraganglioma	MONDO:0017366	AD	Definitive	Yes	Autosomal dominant	29072	716857003				
hereditary pheochromocytoma-paraganglioma	SDHC	HGNC:10682	hereditary pheochromocytoma-paraganglioma	MONDO:0017366	AD	Definitive	Yes	Autosomal dominant	29072	716857003				
hereditary pheochromocytoma-paraganglioma	SDHD	HGNC:10683	hereditary pheochromocytoma-paraganglioma	MONDO:0017366	AD	Definitive	Yes	Autosomal dominant	29072	716857003				
aneurysm-osteoarthritis syndrome	SMAD3	HGNC:6769	aneurysm-osteoarthritis syndrome	MONDO:0013426	AD	Definitive	Yes	Autosomal dominant	284984	785808002				
familial thoracic aortic aneurysm and aortic dissection	SMAD3	HGNC:6769	familial thoracic aortic aneurysm and aortic dissection	MONDO:0019625	AD	Definitive	Yes	Autosomal dominant	91387	764965000	"['45894003', '764965000']"			
juvenile polyposis/hereditary hemorrhagic telangiectasia syndrome	SMAD4	HGNC:6770	juvenile polyposis/hereditary hemorrhagic telangiectasia syndrome	MONDO:0008278	AD	Definitive	Yes	Autosomal dominant		9273005				
Peutz-Jeghers syndrome	STK11	HGNC:11389	Peutz-Jeghers syndrome	MONDO:0008280	AD	Definitive	Yes	Autosomal dominant	2869	54411001	['54411001']			
Loeys-Dietz syndrome	TGFBR1	HGNC:11772	Loeys-Dietz syndrome	MONDO:0018954	AD	Definitive	Yes	Autosomal dominant	60030	446263001	['446263001']			
familial thoracic aortic aneurysm and aortic dissection	TGFBR1	HGNC:11772	familial thoracic aortic aneurysm and aortic dissection	MONDO:0019625	AD	Definitive	Yes	Autosomal dominant	91387	764965000	"['45894003', '764965000']"			
Loeys-Dietz syndrome 2	TGFBR2	HGNC:11773	Loeys-Dietz syndrome 2	MONDO:0012427	AD	Definitive	Yes	Autosomal dominant		446263001				
familial thoracic aortic aneurysm and aortic dissection	TGFBR2	HGNC:11773	familial thoracic aortic aneurysm and aortic dissection	MONDO:0019625	AD	Definitive	Yes	Autosomal dominant	91387	764965000	"['45894003', '764965000']"			
arrhythmogenic right ventricular dysplasia 5	TMEM43	HGNC:28472	arrhythmogenic right ventricular dysplasia 5	MONDO:0011459	AD	Definitive	Yes	Autosomal dominant		253528005				
hereditary pheochromocytoma-paraganglioma	TMEM127	HGNC:26038	hereditary pheochromocytoma-paraganglioma	MONDO:0017366	AD	Definitive	Yes	Autosomal dominant	29072	716857003				
hypertrophic cardiomyopathy	TNNC1	HGNC:11943	hypertrophic cardiomyopathy	MONDO:0005045	AD	Definitive	Yes	Autosomal dominant	217569	233873004	['233873004']			
dilated cardiomyopathy	TNNC1	HGNC:11943	dilated cardiomyopathy	MONDO:0005021	AD	Definitive	Yes	Autosomal dominant	217604	195021004	['195021004']			
hypertrophic cardiomyopathy	TNNI3	HGNC:11947	hypertrophic cardiomyopathy	MONDO:0005045	AD	Definitive	Yes	Autosomal dominant	217569	233873004	['233873004']			
dilated cardiomyopathy	TNNI3	HGNC:11947	dilated cardiomyopathy	MONDO:0005021	AD	Strong	Yes	Autosomal dominant	217604	195021004	['195021004']			
hypertrophic cardiomyopathy	TNNT2	HGNC:11949	hypertrophic cardiomyopathy	MONDO:0005045	AD	Moderate	Yes	Autosomal dominant	217569	233873004	['233873004']			
dilated cardiomyopathy	TNNT2	HGNC:11949	dilated cardiomyopathy	MONDO:0005021	AD	Definitive	Yes	Autosomal dominant	217604	195021004	['195021004']			
Li-Fraumeni syndrome	TP53	HGNC:11998	Li-Fraumeni syndrome	MONDO:0018875	AD	Definitive	Yes	Autosomal dominant	524	428850001	['428850001']			
hypertrophic cardiomyopathy	TPM1	HGNC:12010	hypertrophic cardiomyopathy	MONDO:0005045	AD	Definitive	Yes	Autosomal dominant	217569	233873004	['233873004']			
dilated cardiomyopathy	TPM1	HGNC:12010	dilated cardiomyopathy	MONDO:0005021	AD	Moderate	Yes	Autosomal dominant	217604	195021004	['195021004']			
catecholaminergic polymorphic ventricular tachycardia	TRDN	HGNC:12261	catecholaminergic polymorphic ventricular tachycardia	MONDO:0017990	AR	Definitive	Yes	Autosomal recessive	3286	419671004	['419671004']			
long QT syndrome	TRDN	HGNC:12261	long QT syndrome	MONDO:0002442	AR	Strong	Yes	Autosomal recessive		9651007				
tuberous sclerosis	TSC1	HGNC:12362	tuberous sclerosis	MONDO:0001734	AD	Definitive	Yes	Autosomal dominant	805	7199000	['7199000']			
tuberous sclerosis	TSC2	HGNC:12363	tuberous sclerosis	MONDO:0001734	AD	Definitive	Yes	Autosomal dominant	805	7199000	['7199000']			
dilated cardiomyopathy	TTN	HGNC:12403	dilated cardiomyopathy	MONDO:0005021	AD	Definitive	Yes	Autosomal dominant	217604	195021004	['195021004']			
hereditary ATTR amyloidosis	TTR	HGNC:12405	hereditary ATTR amyloidosis	MONDO:0017132	AD	Definitive	Yes	Autosomal dominant		17602002				
von Hippel-Lindau disease	VHL	HGNC:12687	von Hippel-Lindau disease	MONDO:0008667	AD	Definitive	Yes	Autosomal dominant	892	46659004	['46659004']			
Wilms tumor 1	WT1	HGNC:12796	Wilms tumor 1	MONDO:0008679	AD	Definitive	Yes	Autosomal dominant		302849000				
